href,name,short
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/,Раздел I. ОБЩИЕ ПОЛОЖЕНИЯ,
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-1/,Статья 1. Цели и задачи трудового законодательства,ст. 1 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-2/,Статья 2. Основные принципы правового регулирования трудовых отношений и иных непосредственно связанных с ними отношений,ст. 2 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-3/,Статья 3. Запрещение дискриминации в сфере труда,ст. 3 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-4/,Статья 4. Запрещение принудительного труда,ст. 4 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-5/,"Статья 5. Трудовое законодательство и иные акты, содержащие нормы трудового права",ст. 5 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-6/,Статья 6. Разграничение полномочий между федеральными органами государственной власти и органами государственной власти субъектов Российской Федерации в сфере трудовых отношений и иных непосредственно связанных с ними отношений,ст. 6 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-7/,Статья 7. Утратила силу. - Федеральный закон от 30.06.2006 N 90-ФЗ.,ст. 7 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-8/,"Статья 8. Локальные нормативные акты, содержащие нормы трудового права",ст. 8 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-9/,Статья 9. Регулирование трудовых отношений и иных непосредственно связанных с ними отношений в договорном порядке,ст. 9 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-10/,"Статья 10. Трудовое законодательство, иные акты, содержащие нормы трудового права, и нормы международного права",ст. 10 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-11/,"Статья 11. Действие трудового законодательства и иных актов, содержащих нормы трудового права",ст. 11 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-12/,"Статья 12. Действие трудового законодательства и иных актов, содержащих нормы трудового права, во времени",ст. 12 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-13/,"Статья 13. Действие трудового законодательства и иных актов, содержащих нормы трудового права, в пространстве",ст. 13 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-1/Statya-14/,Статья 14. Исчисление сроков,ст. 14 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-15/,Статья 15. Трудовые отношения,ст. 15 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-16/,Статья 16. Основания возникновения трудовых отношений,ст. 16 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-17/,"Статья 17. Трудовые отношения, возникающие на основании трудового договора в результате избрания на должность",ст. 17 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-18/,"Статья 18. Трудовые отношения, возникающие на основании трудового договора в результате избрания по конкурсу",ст. 18 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-19/,"Статья 19. Трудовые отношения, возникающие на основании трудового договора в результате назначения на должность или утверждения в должности",ст. 19 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-19.1/,"Статья 19.1. Трудовые отношения, возникающие на основании трудового договора в результате признания отношений, связанных с использованием личного труда и возникших на основании гражданско-правового договора, трудовыми отношениями",ст. 19.1 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-20/,Статья 20. Стороны трудовых отношений,ст. 20 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-21/,Статья 21. Основные права и обязанности работника,ст. 21 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-22/,Статья 22. Основные права и обязанности работодателя,ст. 22 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-22.1/,Статья 22.1. Электронный документооборот в сфере трудовых отношений,ст. 22.1 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-22.2/,"Статья 22.2. Порядок введения электронного документооборота и приема на работу к работодателю, использующему электронный документооборот",ст. 22.2 ТК РФ
https://rulaws.ru/tk/CHAST-PERVAYA/Razdel-I/Glava-2/Statya-22.3/,Статья 22.3. Взаимодействие работодателя и работника посредством электронного документооборота,ст. 22.3 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/,Раздел II. СОЦИАЛЬНОЕ ПАРТНЕРСТВО В СФЕРЕ ТРУДА,
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-3/Statya-23/,Статья 23. Понятие социального партнерства в сфере труда,ст. 23 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-3/Statya-24/,Статья 24. Основные принципы социального партнерства,ст. 24 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-3/Statya-25/,Статья 25. Стороны социального партнерства,ст. 25 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-3/Statya-26/,Статья 26. Уровни социального партнерства,ст. 26 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-3/Statya-27/,Статья 27. Формы социального партнерства,ст. 27 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-3/Statya-28/,Статья 28. Особенности применения норм настоящего раздела,ст. 28 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-4/Statya-29/,Статья 29. Представители работников,ст. 29 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-4/Statya-30/,Статья 30. Представление интересов работников первичными профсоюзными организациями,ст. 30 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-4/Statya-31/,Статья 31. Иные представители работников,ст. 31 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-4/Statya-32/,"Статья 32. Обязанности работодателя по созданию условий, обеспечивающих деятельность представителей работников",ст. 32 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-4/Statya-33/,Статья 33. Представители работодателей,ст. 33 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-4/Statya-34/,Статья 34. Иные представители работодателей,ст. 34 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-5/Statya-35/,Статья 35. Комиссии по регулированию социально-трудовых отношений,ст. 35 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-5/Statya-35.1/,Статья 35.1. Участие органов социального партнерства в формировании и реализации государственной политики в сфере труда,ст. 35.1 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-6/Statya-36/,Статья 36. Ведение коллективных переговоров,ст. 36 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-6/Statya-37/,Статья 37. Порядок ведения коллективных переговоров,ст. 37 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-6/Statya-38/,Статья 38. Урегулирование разногласий,ст. 38 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-6/Statya-39/,"Статья 39. Гарантии и компенсации лицам, участвующим в коллективных переговорах",ст. 39 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-40/,Статья 40. Коллективный договор,ст. 40 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-41/,Статья 41. Содержание и структура коллективного договора,ст. 41 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-42/,Статья 42. Порядок разработки проекта коллективного договора и заключения коллективного договора,ст. 42 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-43/,Статья 43. Действие коллективного договора,ст. 43 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-44/,Статья 44. Изменение и дополнение коллективного договора,ст. 44 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-45/,Статья 45. Соглашение. Виды соглашений,ст. 45 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-46/,Статья 46. Содержание и структура соглашения,ст. 46 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-47/,Статья 47. Порядок разработки проекта соглашения и заключения соглашения,ст. 47 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-48/,Статья 48. Действие соглашения,ст. 48 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-49/,Статья 49. Изменение и дополнение соглашения,ст. 49 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-50/,"Статья 50. Регистрация коллективного договора, соглашения",ст. 50 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-7/Statya-51/,"Статья 51. Контроль за выполнением коллективного договора, соглашения",ст. 51 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-8/Statya-52/,Статья 52. Право работников на участие в управлении организацией,ст. 52 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-8/Statya-53/,Статья 53. Основные формы участия работников в управлении организацией,ст. 53 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-8/Statya-53.1/,Статья 53.1. Участие представителей работников в заседаниях коллегиального органа управления организации с правом совещательного голоса,ст. 53.1 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-9/Statya-54/,"Статья 54. Ответственность за уклонение от участия в коллективных переговорах, непредоставление информации, необходимой для ведения коллективных переговоров и осуществления контроля за соблюдением коллективного договора, соглашения",ст. 54 ТК РФ
https://rulaws.ru/tk/CHAST-VTORAYA/Razdel-II/Glava-9/Statya-55/,"Статья 55. Ответственность за нарушение или невыполнение коллективного договора, соглашения",ст. 55 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/,Раздел III. ТРУДОВОЙ ДОГОВОР,
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-56/,Статья 56. Понятие трудового договора. Стороны трудового договора,ст. 56 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-56.1/,Статья 56.1. Запрещение заемного труда,ст. 56.1 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-57/,Статья 57. Содержание трудового договора,ст. 57 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-58/,Статья 58. Срок трудового договора,ст. 58 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-59/,Статья 59. Срочный трудовой договор,ст. 59 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-60/,"Статья 60. Запрещение требовать выполнения работы, не обусловленной трудовым договором",ст. 60 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-60.1/,Статья 60.1. Работа по совместительству,ст. 60.1 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-60.2/,"Статья 60.2. Совмещение профессий (должностей). Расширение зон обслуживания, увеличение объема работы. Исполнение обязанностей временно отсутствующего работника без освобождения от работы, определенной трудовым договором",ст. 60.2 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-61/,Статья 61. Вступление трудового договора в силу,ст. 61 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-10/Statya-62/,"Статья 62. Выдача документов, связанных с работой, и их копий",ст. 62 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-63/,"Статья 63. Возраст, с которого допускается заключение трудового договора",ст. 63 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-64/,Статья 64. Гарантии при заключении трудового договора,ст. 64 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-64.1/,Статья 64.1. Условия заключения трудового договора с бывшими государственными и муниципальными служащими,ст. 64.1 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-65/,"Статья 65. Документы, предъявляемые при заключении трудового договора",ст. 65 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-66/,Статья 66. Трудовая книжка,ст. 66 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-66.1/,Статья 66.1. Сведения о трудовой деятельности,ст. 66.1 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-67/,Статья 67. Форма трудового договора,ст. 67 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-67.1/,Статья 67.1. Последствия фактического допущения к работе не уполномоченным на это лицом,ст. 67.1 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-68/,Статья 68. Оформление приема на работу,ст. 68 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-69/,Статья 69. Медицинский осмотр при заключении трудового договора,ст. 69 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-70/,Статья 70. Испытание при приеме на работу,ст. 70 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-11/Statya-71/,Статья 71. Результат испытания при приеме на работу,ст. 71 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-12/Statya-72/,Статья 72. Изменение определенных сторонами условий трудового договора,ст. 72 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-12/Statya-72.1/,Статья 72.1. Перевод на другую работу. Перемещение,ст. 72.1 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-12/Statya-72.2/,Статья 72.2. Временный перевод на другую работу,ст. 72.2 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-12/Statya-73/,Статья 73. Перевод работника на другую работу в соответствии с медицинским заключением,ст. 73 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-12/Statya-74/,"Статья 74. Изменение определенных сторонами условий трудового договора по причинам, связанным с изменением организационных или технологических условий труда",ст. 74 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-12/Statya-75/,"Статья 75. Трудовые отношения при смене собственника имущества организации, изменении подведомственности организации, ее реорганизации, изменении типа государственного или муниципального учреждения",ст. 75 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-12/Statya-76/,Статья 76. Отстранение от работы,ст. 76 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-77/,Статья 77. Общие основания прекращения трудового договора,ст. 77 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-78/,Статья 78. Расторжение трудового договора по соглашению сторон,ст. 78 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-79/,Статья 79. Прекращение срочного трудового договора,ст. 79 ТК РФ
